이름,연도,나이,출장,선발,이닝,투구,유망주,연차,가중이닝,가중출장,누적이닝,가중투구,선발불펜,큰수술경험,다음연도부상,비고
임준혁,2017,33,43,0,45.1,882,0,10,128,64.9,0,2325.2,1,1,0,
임준혁,2018,34,6,0,7.1,122,0,11,55.67,42.1,0,1059.9,1,1,0,
정대현,2014,23,12,5,27.1,546,1,0,50.12,27,0,546,1,0,0,
정대현,2015,24,30,26,118,2177,1,1,140.52,40.9,0,2559.2,0,0,0,
정대현,2016,25,22,22,91.1,1673,0,2,187.25,49,0,3469.9,0,0,0,
정대현,2017,26,17,10,66.1,1147,0,3,188.87,47.4,0,3406.6,0,0,0,
정대현,2020,29,1,1,2.2,61,0,6,2.2,1,0,61,0,0,0,
심수창,2014,33,11,0,19.2,335,0,9,39.3,21.5,1,335,1,0,0,팔꿈치
심수창,2015,34,39,6,73.1,1291,0,10,86.54,46.7,1,1525.5,1,0,1,
심수창,2016,35,66,10,113.1,2029,0,11,173.87,98.8,1,3100.2,1,0,0,
심수창,2017,36,48,0,57,999,0,12,172.72,113.7,1,3064.8,1,0,1,
심수창,2018,37,3,0,2.1,51,0,13,98.55,69.6,1,1764.8,1,0,1,
심수창,2019,38,5,1,11.2,228,0,14,41.17,31.1,1,763.2,1,0,0,
김재영,2016,23,11,2,11.1,202,1,0,11.1,11,0,202,1,0,1,
김재영,2017,24,20,15,85.1,1449,1,1,92.87,27.7,0,1590.4,0,0,1,
김재영,2018,25,29,21,111.1,1853,0,2,176.22,48.5,0,2968.3,0,0,1,무릎수술
김재영,2019,26,5,1,8.1,164,0,3,128.42,35.3,0,2185.6,1,1,1,
정인욱,2015,25,12,4,29.1,600,0,6,29.1,12,0,600,1,1,0,허리
정인욱,2016,26,27,23,111,2131,0,7,131.37,35.4,0,2551,0,1,0,
정인욱,2017,27,9,7,32,607,0,8,124.25,33.9,0,2398.7,0,1,1,
정인욱,2018,28,19,0,31,581,0,9,108.9,38.8,0,2071.4,1,1,1,
정인욱,2019,29,12,2,21.2,422,0,10,58.9,29.8,0,1132.2,1,1,1,
정인욱,2020,30,5,0,5.1,104,0,11,35.44,22.9,0,689.9,1,1,0,
정찬헌,2014,24,51,0,52.2,927,1,7,55.7,53.8,0,927,1,1,0,토미존
정찬헌,2015,25,32,0,44,686,0,8,83.04,69.7,0,1334.9,1,1,1,
정찬헌,2016,26,6,0,8,116,0,9,64.9,53.9,0,1059.7,1,1,0,
정찬헌,2017,27,61,0,61.2,1064,0,10,88.8,81.2,0,1488.2,1,1,0,
정찬헌,2018,28,66,0,65,1105,0,11,111.84,111.7,1,1907.8,1,1,0,
정찬헌,2019,29,13,0,10,171,0,12,86.1,89.7,1,1476.5,1,1,1,
정찬헌,2020,30,19,19,110.1,1757,0,13,149.6,61.1,1,2429.2,0,1,1,
송창식,2014,29,26,1,29,527,0,11,115.75,89.4,1,527,1,1,0,
송창식,2015,30,64,10,109,2049,0,12,164.8,110.7,1,2417.9,1,1,1,
송창식,2016,31,66,1,97.2,1707,0,13,188,123.8,1,3404.8,1,1,1,
송창식,2017,32,63,0,73.1,1321,0,14,195.64,141.2,1,3540.4,1,1,0,
송창식,2018,33,12,0,12.2,230,0,15,111.97,89.1,1,2008.2,1,1,0,
송창식,2019,34,1,0,0.1,9,0,16,45.19,40.9,1,830.5,1,1,0,
임정우,2014,23,25,10,73.1,1209,1,3,128.77,64.2,0,1209,1,0,0,
임정우,2015,24,54,11,109,1904,1,4,185.22,94.5,0,2750.3,1,0,0,
임정우,2016,25,67,0,70.2,1238,0,5,183.05,117.3,0,3175.3,1,0,0,
임정우,2017,26,17,0,16.2,262,0,6,119.84,90.9,0,2080.6,1,0,1,
임정우,2018,27,2,0,0.2,24,0,7,46.64,47.4,0,826.4,1,1,1,
최금강,2014,25,4,0,5,79,0,0,28.24,25,0,79,1,0,0,
최금강,2015,26,78,0,89.2,1502,0,1,109.3,95.8,0,1557.3,1,0,0,
최금강,2016,27,52,11,108,1862,0,2,172.94,108.6,0,2952.9,1,0,0,
최금강,2017,28,39,13,89.2,1535,0,3,209.4,114.4,0,3589.4,1,0,0,
최금강,2018,29,19,4,37.1,713,0,4,153.54,72.3,0,2718.5,1,0,0,
정성곤,2015,19,20,15,58,1183,1,1,58,20,0,1183,0,0,0,
정성곤,2016,20,28,9,66.1,1169,1,2,106.7,42,0,1997.1,1,0,0,
정성곤,2017,21,26,20,107.2,1940,1,3,182.47,55.6,0,3349.8,0,0,1,
정성곤,2018,22,24,0,24.1,405,1,4,132.19,56.2,0,2347.5,1,0,0,
정성곤,2019,23,52,0,53.2,922,1,5,123.67,81.8,0,2175.5,1,0,0,
서준원,2019,19,33,16,97,1771,1,1,97,33,0,1771,1,0,0,
서준원,2020,20,31,20,107.2,1850,1,2,175.1,54.1,0,3089.7,0,0,1,
이민우,2017,24,4,2,12.2,211,1,0,12.2,4,0,211,0,1,1,토미존
이민우,2018,25,30,2,37.2,759,0,0,45.74,32.8,0,906.7,1,1,1,
이민우,2019,26,32,6,61.1,1055,0,1,93.24,55,0,1691.8,1,1,0,
이민우,2020,27,22,22,106,1831,0,2,167.37,59.4,0,2949,0,1,0,
손민한,2014,39,52,1,48.1,784,0,15,90.17,71.6,1,784,1,1,0,어깨
손민한,2015,40,26,19,105,1596,0,16,168.72,76.4,1,2144.8,0,1,0,
김대현,2016,19,1,0,1.2,32,1,0,1.2,1,0,32,1,0,1,
김대현,2017,20,26,16,94,1451,1,1,94.84,26.7,0,1473.4,0,0,0,
김대현,2018,21,25,21,105,1984,1,2,171.4,43.7,0,3015.7,0,0,0,
김대현,2019,22,41,2,65.2,1045,1,3,185.7,71.5,0,3159.3,1,0,1,
김대현,2020,23,33,0,32.1,599,1,4,130.24,74.2,0,2322.5,1,1,1,
김민수,2015,23,15,1,23.1,446,1,0,23.1,15,0,446,1,1,0,어깨
김민수,2016,24,7,0,8,155,1,0,24.17,17.5,0,467.2,1,1,0,
김민수,2018,26,2,0,1,16,0,0,5,5.5,0,93.5,1,1,0,
김민수,2019,27,28,11,81.2,1307,0,1,81.9,29.4,0,1318.2,1,1,0,
김민수,2020,28,33,18,103.1,1726,0,2,160.44,53.6,0,2648.9,0,1,0,
김범수,2015,20,15,0,14.2,325,1,0,14.2,15,0,325,1,0,0,
김범수,2016,21,5,0,5.2,117,1,0,15.14,15.5,0,344.5,1,0,1,
김범수,2017,22,15,5,31,635,1,0,41.74,26,0,879.4,1,0,1,
김범수,2018,23,55,3,48.1,930,1,1,72.4,68,0,1433,1,1,0,
김범수,2019,24,45,16,103,1976,1,2,152.17,91,0,2944.5,1,1,1,
김범수,2020,25,24,8,55,1091,0,3,151.15,83,0,2939.2,1,1,1,
진야곱,2015,26,47,14,102.2,1910,0,1,102.2,47,0,1910,1,1,0,허리
진야곱,2016,27,55,2,62,1184,0,2,133.54,87.9,0,2521,1,1,0,
엄상백,2015,19,28,22,100,1817,1,1,100,28,0,1817,0,0,0,
엄상백,2016,20,52,6,73.1,1409,1,2,143.1,71.6,0,2680.9,1,0,1,
엄상백,2017,21,52,0,52,891,1,3,153.17,102.4,0,2785.8,1,0,0,
엄상백,2018,22,55,0,46.1,796,1,4,119.05,117.4,0,2124.2,1,0,0,
엄상백,2019,23,26,0,31.1,645,1,5,89.37,90.5,0,1647.7,1,0,0,
이민호,2020,19,20,16,97.2,1712,1,1,97.2,20,0,1712,0,0,0,
김태훈,2015,25,1,0,0.1,10,0,0,0.1,1,0,10,1,1,1,
김태훈,2016,26,15,2,14.2,253,0,0,14.27,15.7,0,260,1,1,1,
김태훈,2017,27,21,6,41.1,773,0,1,51.09,32,0,955.1,1,1,0,
김태훈,2018,28,61,4,94,1455,0,2,129.87,83.2,0,2122.6,1,1,0,
김태훈,2019,29,71,0,69.2,1103,0,3,155.55,124.2,0,2508,1,1,1,
김태훈,2020,30,33,8,62,1108,0,4,157.44,113.2,0,2607.6,1,1,0,
박진형,2015,21,2,0,1.1,17,1,0,1.1,2,0,17,1,0,0,
박진형,2016,22,39,14,93,1829,1,1,93.77,40.4,0,1840.9,1,0,0,
박진형,2017,23,45,9,88,1575,1,2,153.65,73.3,0,2863.8,1,0,1,
박진형,2018,24,13,0,13,259,1,3,121.1,64,0,2276,1,0,1,
박진형,2019,25,41,0,40.1,638,0,4,93.2,72.6,0,1606.8,1,0,1,
박진형,2020,26,53,0,42.2,802,0,5,76.77,88.2,0,1378.1,1,0,0,
문성현,2014,23,20,17,85.1,1595,1,5,148.95,38.4,0,1595,0,0,0,
문성현,2015,24,34,13,91.2,1678,1,6,182.77,56.5,1,2794.5,1,0,0,
문성현,2018,27,1,0,1,19,0,9,1,1,1,19,1,1,1,어깨부상
문성현,2020,29,10,2,15,273,0,11,15.5,10.5,1,282.5,1,1,1,
유창식,2014,22,21,18,91.1,1710,1,3,196.49,52,0,1710,0,0,0,
유창식,2015,23,27,12,54.2,1072,1,4,153.57,54.2,0,2269,1,0,0,
김진우,2014,31,28,13,90.2,1688,0,13,245.07,56.8,1,1688,1,1,1,어깨
김진우,2015,32,4,2,13,230,0,14,139.19,35.6,1,1411.6,0,1,1,
김진우,2016,33,11,0,15,242,0,15,69.2,27.8,1,1247,1,1,1,
김진우,2017,34,14,8,36.1,712,0,16,53.1,23.7,1,996.4,0,1,1,
김세현,2014,27,34,1,45,929,0,6,176.27,69.3,0,929,1,1,0,십자인대
김세현,2015,28,57,4,90.1,1418,0,7,172.15,95.3,1,2068.3,1,1,0,
김세현,2016,29,62,0,62.1,894,0,8,147.67,118.9,1,2351.1,1,1,1,
김세현,2017,30,48,0,50,881,0,9,138.52,119.9,1,2215.8,1,1,0,
김세현,2018,31,40,0,40,696,0,10,106.05,104.6,1,1759.7,1,1,1,
김세현,2019,32,10,0,8.2,175,0,11,61.2,62,1,1102.7,1,1,0,
김세현,2020,33,42,0,42,751,0,12,67.74,69,1,1221.5,1,1,1,
홍건희,2015,23,38,7,82,1656,1,1,82,38,0,1656,1,0,1,
홍건희,2016,24,50,9,90.1,1631,1,2,147.5,76.6,0,2790.2,1,0,0,
홍건희,2017,25,31,2,59,1089,0,3,163.07,85,0,3058.7,1,0,1,
홍건희,2018,26,11,1,16.2,309,0,4,102.55,57.7,0,1886.8,1,0,0,
홍건희,2019,27,21,14,81.2,1441,0,5,122.04,44.2,0,2201.8,0,0,0,
홍건희,2020,28,60,0,68.2,1210,0,6,133.14,80.2,1,2373.2,1,0,0,
허준혁,2014,24,8,0,6.1,147,1,0,14.15,15.5,0,147,1,0,0,
허준혁,2015,25,16,14,63,1110,0,1,67.27,21.6,0,1212.9,0,0,0,
허준혁,2016,26,28,15,89.1,1562,0,2,136.25,43.2,0,2412.5,0,0,0,
허준혁,2018,28,1,1,1.2,43,0,4,45.75,15,0,824,0,0,0,
안우진,2018,19,20,5,41.1,770,1,1,41.1,20,0,770,1,0,1,
안우진,2019,20,19,15,88.1,1482,1,2,116.87,33,0,2021,0,0,1,
안우진,2020,21,42,0,36,579,1,3,118.22,65.3,0,2001.4,1,0,0,
한승혁,2014,21,26,6,58.2,1139,1,1,78.05,42.2,0,1139,1,1,0,토미존
한승혁,2015,22,49,0,56,980,1,2,106.24,72.7,0,1777.3,1,1,1,
한승혁,2016,23,36,0,33.1,610,1,3,101.4,83.3,0,1865.5,1,1,0,
한승혁,2017,24,36,0,39,749,1,4,90.17,85.7,0,1666,1,1,1,
한승혁,2018,25,21,19,88,1546,0,5,131.85,64.2,0,2375.3,0,1,1,
김성민,2017,23,33,15,87.2,1596,1,1,87.2,33,0,1596,1,0,0,
김성민,2018,24,46,1,48,850,1,2,109.04,69.1,0,1967.2,1,0,0,
김성민,2019,25,50,0,56.1,821,0,3,133.3,98.7,0,2214,1,0,0,
김성민,2020,26,25,0,23.2,423,0,4,86.47,83,0,1422.7,1,0,0,
송명기,2019,19,2,1,3,53,1,0,3,2,0,53,0,1,0,팔꿈치
송명기,2020,20,36,12,87.2,1514,1,1,89.3,37.4,0,1551.1,1,1,1,
양창섭,2018,19,19,17,87.1,1542,1,1,87.1,19,0,1542,0,0,1,팔꿈치
양창섭,2020,21,7,0,6.2,105,1,3,6.2,7,0,105,1,1,1,
임창용,2014,38,49,0,44.2,769,0,19,44.2,49,1,769,1,1,0,토미존
임창용,2015,39,55,0,54,858,0,20,84.94,89.3,1,1396.3,1,1,0,
임창용,2016,40,34,0,35,614,0,21,94.9,97,1,1599.1,1,1,0,
임창용,2017,41,51,0,50,846,0,22,101.5,102.3,1,1704.8,1,1,1,
임창용,2018,42,37,12,86.1,1526,0,23,138.6,89.7,1,2425.2,1,1,0,
이현호,2015,23,49,7,86,1526,1,1,86,49,0,1526,1,1,0,팔꿈치
이현호,2016,24,41,1,47,865,1,2,107.2,75.3,0,1933.2,1,1,0,
이현호,2017,25,24,2,30,552,0,3,105.9,77.2,0,1920.5,1,1,0,
이현호,2018,26,15,2,28,513,0,4,72.5,52.3,0,1331.9,1,1,0,
이현호,2019,27,16,8,40.1,695,0,5,74.7,38.5,0,1330.1,0,1,0,
이현호,2020,28,16,0,15.1,267,0,6,57.17,34.7,0,1010,1,1,0,
이대은,2019,30,43,8,85,1450,0,1,85,43,0,1450,1,1,1,
이대은,2020,31,20,4,29.1,514,0,2,88.6,50.1,0,1529,1,0,1,
최충연,2016,19,3,3,7.2,186,1,0,7.2,3,0,186,0,0,1,
최충연,2017,20,42,6,84,1603,1,1,89.04,44.1,0,1733.2,1,0,0,
최충연,2018,21,70,0,85,1384,1,2,147.4,100.9,0,2599.1,1,0,1,
최충연,2019,22,34,2,36.2,803,1,3,137.7,104,0,2573.3,1,0,0,
최성영,2016,19,7,0,4.2,85,1,0,4.2,7,0,85,1,0,0,
최성영,2017,20,7,0,11.1,246,1,0,14.04,11.9,0,305.5,1,0,1,
최성영,2018,21,28,8,64.1,1166,1,1,73.97,36.4,0,1380.7,1,0,0,
최성영,2019,22,26,15,82.1,1490,1,2,132.52,49.1,0,2429.2,0,0,0,
최성영,2020,23,14,13,60.2,1089,1,3,149.72,46.2,0,2715,0,0,0,
류희운,2016,21,5,0,8.1,145,1,0,8.1,5,0,145,1,1,0,토미존
류희운,2017,22,24,14,81,1585,1,1,86.67,27.5,0,1686.5,0,1,0,
류희운,2018,23,29,2,44,783,1,2,104.75,48.3,0,1965,1,1,1,
류희운,2019,24,1,1,2.1,61,1,3,73.4,33.3,0,1401.6,0,1,0,
류희운,2020,25,7,0,8.1,141,0,4,31.57,22.2,0,575.2,1,1,1,
김기훈,2019,19,19,16,79.1,1551,1,1,79.1,19,0,1551,0,0,0,
김기훈,2020,20,22,7,52,1001,1,2,107.37,35.3,0,2086.7,1,0,0,
송창현,2014,25,20,17,79.1,1481,0,2,136.64,41,0,1481,0,0,1,
송창현,2016,27,11,0,10.2,185,0,4,49.75,21,0,925.5,1,1,0,
송창현,2019,30,3,2,12.2,217,0,7,12.2,3,0,217,0,1,0,
김사율,2014,34,33,7,79.1,1403,0,15,153.52,82.5,1,1403,1,1,1,어깨
김사율,2015,35,21,0,25.2,480,0,16,117.62,61.6,1,1462.1,1,1,0,
김사율,2016,36,25,0,30.1,571,0,17,87.29,56.2,1,1608.5,1,1,0,
김사율,2017,37,19,5,34.2,612,0,18,67.87,47,1,1251.7,1,1,0,
김사율,2018,38,29,3,45.1,788,0,19,84.09,54.8,1,1501.9,1,1,0,
김대우,2014,26,30,9,73.2,1476,0,1,73.2,30,0,1476,1,0,0,
김대우,2015,27,47,1,71,1260,0,2,122.24,68,0,2293.2,1,0,1,
김대우,2016,28,67,0,66,1093,0,3,152.3,114.9,0,2713,1,0,0,
김대우,2017,29,25,7,50,933,0,4,131.7,95.4,0,2328.1,1,0,1,
김대우,2018,30,8,7,36.1,662,0,5,104.1,59,0,1861.6,0,0,1,
김대우,2019,31,44,0,59.2,987,0,6,109.47,62.1,0,1916.9,1,0,0,
김대우,2020,32,28,9,77.2,1346,0,7,136.69,62.8,1,2367.9,1,0,1,
조영우,2014,19,6,2,11,218,1,0,11,6,0,218,1,0,0,
조영우,2015,20,1,0,1,13,1,0,8.7,5.2,0,165.6,1,0,1,
조영우,2019,24,7,1,12.1,224,1,0,12.1,7,0,224,1,1,0,팔꿈치
조영우,2020,25,35,7,77,1323,0,1,85.47,39.9,0,1479.8,1,1,0,
김승회,2014,33,54,0,56,924,0,12,167.15,103.1,1,924,1,1,0,팔꿈치
김승회,2015,34,39,7,75,1336,0,13,150.7,103.3,1,1982.8,1,1,0,
김승회,2016,35,23,0,24.1,425,0,14,104.6,77.3,1,1822.2,1,1,1,
김승회,2017,36,69,0,69,1099,0,15,123.37,104.6,1,2064.5,1,1,0,
김승회,2018,37,55,0,54.2,945,0,16,114.55,114.8,1,1926.8,1,1,1,
김승회,2019,38,55,0,58.2,935,0,17,130.64,128,1,2146,1,1,1,
김기태,2014,27,6,0,8.2,166,0,0,13.57,7.9,0,166,1,1,0,어깨
김기태,2015,28,23,0,29.1,484,0,0,36.89,28.2,0,600.2,1,1,1,
김기태,2016,29,17,15,75,1357,0,1,99.47,36.1,0,1778.8,0,1,1,
김기태,2018,31,1,0,1.2,42,0,3,38.7,9.5,0,720.5,1,1,1,
오주원,2014,29,21,14,74,1301,0,11,115.77,41,1,1301,0,1,1,허리
오주원,2015,30,9,4,18.1,377,0,12,90.45,28.7,1,1287.7,1,1,1,
오주원,2016,31,55,0,51,808,0,13,100.67,71.8,1,1722.4,1,1,0,
오주원,2017,32,57,3,73.2,1141,0,14,117.95,100,1,1895.1,1,1,1,
오주원,2018,33,61,0,52.1,820,0,15,128.84,128.4,1,2022.7,1,1,0,
오주원,2019,34,57,0,54.1,797,0,16,127.17,128.2,1,1941.5,1,1,0,
오주원,2020,35,25,0,18.1,277,0,17,82.02,95.4,1,1244.9,1,1,0,
이준형,2015,22,4,2,5.2,155,1,0,5.2,4,0,155,0,1,1,토미존
이준형,2016,23,25,13,71.1,1261,1,1,74.74,27.8,0,1369.5,0,1,1,
김병현,2014,35,21,15,71,1322,0,3,154.57,41,0,1322,0,1,1,
김병현,2015,36,23,8,49,881,0,4,136.25,45.2,0,1806.4,1,1,1,
양훈,2015,29,16,3,38.1,543,0,11,38.1,16,1,543,1,1,1,허리
양훈,2016,30,20,13,70.2,1238,0,12,96.87,31.2,1,1618.1,0,1,0,
양훈,2017,31,7,2,16.1,265,0,13,84.29,29,1,1403.1,1,1,0,
김동준,2014,22,5,0,6,141,1,0,6,5,0,141,1,1,0,
김동준,2015,23,22,5,50.1,966,1,1,54.3,25.5,0,1064.7,1,1,0,
김동준,2018,26,33,3,47.2,824,0,4,47.2,33,0,824,1,1,0,
김동준,2019,27,33,5,70,1077,0,5,103.04,56.1,0,1653.8,1,1,1,
여건욱,2014,28,28,7,69.2,1212,0,1,86.7,35,0,1212,1,1,1,
여건욱,2017,31,3,0,3.1,69,0,4,3.1,3,0,69,1,1,0,
여건욱,2018,32,18,1,22.2,399,0,5,24.37,20.1,0,447.3,1,1,0,
여건욱,2019,33,25,0,29.2,468,0,6,46.29,39.1,0,781.8,1,1,0,
여건욱,2020,34,25,0,27.2,447,0,7,58.74,51.5,0,974.1,1,1,0,
송신영,2014,37,41,0,42.1,782,0,14,96.54,95.7,1,782,1,1,1,팔꿈치
송신영,2015,38,18,16,69,1171,0,15,129.07,77.2,1,1718.4,0,1,0,
송신영,2016,39,11,3,14.1,226,0,16,83.45,44.1,1,1436.7,1,1,1,
송신영,2017,40,5,0,6.1,107,0,17,50.47,21.7,1,850.7,1,1,1,
이성민,2014,24,9,5,28,492,1,2,68.04,37,0,492,0,0,0,
이성민,2015,25,61,0,72.2,1324,0,3,120.4,87.3,0,1668.4,1,0,0,
이성민,2016,26,36,6,68.2,1173,0,4,132.74,83.2,0,2345.8,1,0,0,
김영규,2019,19,30,10,66.1,1113,1,1,66.1,30,0,1113,1,0,0,
김영규,2020,20,20,13,67.2,1177,1,2,113.47,41,0,1956.1,0,0,1,
김윤식,2020,20,23,11,67.2,1165,1,1,67.2,23,0,1165,1,1,0,팔꿈치
김건국,2018,30,5,1,10.2,158,0,0,10.2,5,0,158,1,1,1,팔꿈치
김건국,2019,31,37,5,66.2,1098,0,1,73.34,40.5,0,1208.6,1,1,0,
김건국,2020,32,32,0,31.2,546,0,2,82.64,60.4,0,1393.6,1,1,0,
김이환,2019,19,11,8,38,706,1,0,38,11,0,706,0,0,0,
김이환,2020,20,17,15,64.2,1295,1,1,90.8,24.7,0,1789.2,0,0,1,
하영민,2014,19,14,13,62.1,1114,1,1,62.1,14,0,1114,0,0,0,
하영민,2015,20,18,2,34.2,603,1,2,77.67,27.8,0,1382.8,1,0,1,
하영민,2016,21,11,1,28.2,434,1,3,83.19,30.6,0,1413.1,1,0,1,
하영민,2017,22,28,2,45.1,746,1,4,81.94,44.7,0,1351.3,1,0,0,
하영민,2018,23,9,1,16.1,299,1,5,61.77,34.1,0,1038.2,1,1,1,토미존
배재준,2018,24,16,5,38.2,726,1,0,38.2,16,0,726,1,1,0,팔꿈치
배재준,2019,25,19,12,62,1078,0,1,88.74,30.2,0,1586.2,0,1,0,
박시영,2016,27,42,2,61.2,1078,0,1,61.2,42,0,1078,1,1,0,팔꿈치
박시영,2017,28,47,3,57,1060,0,2,99.84,76.4,0,1814.6,1,1,0,
박시영,2018,29,21,1,26.1,486,0,3,96.6,74.9,0,1767,1,1,1,
박시영,2019,30,43,6,61.2,1022,0,4,107.97,81.2,0,1892.2,1,1,1,
박시영,2020,31,36,0,30.1,560,0,5,85.99,76.6,0,1518.4,1,1,0,
김재웅,2020,22,43,7,59.2,1040,1,1,59.2,43,0,1040,1,0,0,
정용운,2016,26,12,3,21.2,453,0,0,21.2,12,0,453,1,1,0,
정용운,2017,27,25,11,59.1,1086,0,1,73.94,33.4,0,1403.1,1,1,1,
정용운,2018,28,3,3,10,189,0,2,61.97,26.5,0,1175.7,0,1,1,
정용운,2020,30,3,0,1.2,36,0,4,6.2,4.5,0,130.5,1,1,1,
이명우,2014,32,64,0,42.1,815,0,10,106.84,152.8,0,815,1,1,0,
이명우,2015,33,59,5,59,1017,0,11,116.07,140.8,0,1587.5,1,1,1,
이명우,2016,34,45,2,33,608,0,12,95.35,118.3,1,1727.4,1,1,0,
이명우,2017,35,34,0,26.2,463,0,13,78.8,95,1,1397.1,1,1,0,
이명우,2018,36,59,1,44,732,0,14,78.84,105.3,1,1360.1,1,1,0,
김택형,2015,19,37,10,58,1154,1,1,58,37,0,1154,1,0,1,
김택형,2016,20,32,0,28.1,538,1,2,68.7,57.9,0,1345.8,1,1,1,토미존
김택형,2018,22,14,0,11.2,202,1,4,25.25,30,0,471,1,1,1,
김택형,2019,23,26,0,23.1,447,1,5,30.94,35.8,0,588.4,1,1,0,
김택형,2020,24,31,0,23,439,1,6,44.77,56.2,0,852.9,1,1,0,
정수민,2016,26,15,11,48,895,0,1,48,15,0,895,0,1,0,팔꿈치
정수민,2017,27,15,1,28,502,0,2,61.6,25.5,0,1128.5,1,1,1,
정수민,2018,28,25,7,58,1096,0,3,101.6,43,0,1894.9,1,1,1,
정수민,2019,29,7,1,9.1,214,0,4,63.7,32,0,1232.2,1,1,0,
정수민,2020,30,3,3,15.2,238,0,5,50.57,20.4,0,935.8,0,1,0,
한기주,2015,28,7,0,8.1,131,0,10,8.1,7,0,131,1,1,0,
한기주,2016,29,29,5,56.2,1020,0,11,61.87,33.9,1,1111.7,1,1,1,
한기주,2018,31,33,1,39,728,0,13,67.1,47.5,1,1238,1,1,1,
이상화,2014,26,10,4,27,538,0,0,46.12,18.9,0,538,1,1,0,팔꿈치
이상화,2015,27,14,12,55,1048,0,1,86.45,27,0,1424.6,0,1,0,
이상화,2016,28,16,0,32.2,623,0,2,84.2,30.8,0,1625.6,1,1,0,
이상화,2017,29,70,0,66,1106,0,3,116.04,88.2,0,2066.1,1,1,1,
이상화,2018,30,11,0,10.1,184,0,4,72.4,68,0,1269.7,1,1,1,
이상화,2020,32,18,0,15,232,0,6,20.05,23.5,0,324,1,1,1,
이형범,2017,23,14,4,29.1,489,1,0,29.1,14,0,489,1,0,0,
이형범,2018,24,23,4,54,871,1,1,74.37,32.8,0,1213.3,1,0,0,
이형범,2019,25,67,0,61,927,0,2,113.35,90.1,0,1781.2,1,0,1,
이형범,2020,26,27,0,25.2,444,0,3,94.9,85.4,0,1528.4,1,1,1,
김민규,2018,19,1,0,0.1,17,1,0,0.1,1,0,17,1,0,0,
김민규,2019,20,1,0,2,24,1,0,2.07,1.7,0,35.9,1,0,0,
김민규,2020,21,29,4,53.1,998,1,1,54.55,30.2,0,1023.3,1,0,0,
김윤동,2016,23,31,5,53,1046,1,1,53,31,0,1046,1,1,0,
김윤동,2017,24,65,1,80.1,1484,1,2,117.2,86.7,0,2216.2,1,1,1,
김윤동,2018,25,64,0,82.2,1479,0,3,164.77,125,0,3040.8,1,1,1,
김윤동,2019,26,11,0,11,248,0,4,108.59,88.3,0,2025.3,1,1,1,
신정락,2014,27,15,7,51.1,825,0,2,136.74,33.7,0,825,1,1,1,
신정락,2017,30,63,0,59,1048,0,5,59,63,0,1048,1,1,1,
신정락,2018,31,49,1,50.2,854,0,6,91.5,93.1,0,1587.6,1,1,1,
신정락,2019,32,44,1,44.2,816,0,7,108.84,109.8,0,1937.8,1,1,1,
신정락,2020,33,16,0,12,243,0,8,68.04,71.3,0,1241.2,1,1,1,
이승진,2018,23,34,2,41.1,759,1,1,41.1,34,0,759,1,0,0,
이승진,2019,24,17,2,19,348,1,2,47.77,40.8,0,879.3,1,0,0,
이승진,2020,25,33,5,51.1,989,0,3,84.95,61.9,0,1612.1,1,0,1,
고효준,2014,31,21,8,51,1038,0,11,51,21,1,1038,1,1,0,팔꿈치
고효준,2015,32,30,2,51,992,0,12,86.7,44.7,1,1718.6,1,1,0,
고효준,2016,33,24,6,46,924,0,13,107.2,55.5,1,2137.4,1,1,0,
고효준,2017,34,40,1,40,775,0,14,97.7,71.8,1,1917.8,1,1,1,
고효준,2018,35,43,0,32.1,669,0,15,83.1,83,1,1673.5,1,1,0,
고효준,2019,36,75,0,62.1,1083,0,16,104.57,125.1,1,1938.8,1,1,1,
고효준,2020,37,24,0,15.2,308,0,17,74.72,98,1,1400.6,1,1,0,
윤성빈,2018,19,18,10,50.2,1010,1,1,50.2,18,0,1010,0,1,1,어깨
윤성빈,2019,20,1,1,0.1,21,1,2,35.24,13.6,0,728,0,1,1,
